name,isin,cusip,sedol,ticker,quantity,market_value,unit_price,performance_ytd,performance_total,currency,maturity_date,coupon_rate,asset_class,sector,country,valorn,wkn,confidence_score,extraction_method,source_page,validation_flags
Bond funds / certificates,,,,Bond funds / certificates,1'380'496,,,7.10%,,,,,bonds,,,,,0.49999999999999994,universal_parsing,3,[]
Structured products (Bonds),,,,Structured products (Bonds),5'854'729,,,30.10%,,,,,bonds,,,,,0.49999999999999994,universal_parsing,3,[]
Structured products (Equities),,,,Structured products (Equities),992'100,,,5.10%,,,,,structured_products,,,,,0.49999999999999994,universal_parsing,3,[]
Hedge Funds & Private Equity,,,,Hedge Funds & Private Equity,26'129,,,0.13%,,,,,equities,,,,,0.49999999999999994,universal_parsing,3,[]
Bond funds I certificates,,,,Bond funds I certificates,1'380'496,,,7.10%,7.10%,,,,bonds,,,,,0.49999999999999994,universal_parsing,4,[]
Structured products (Bonds),,,,Structured products (Bonds),5'854'729,,,30.10%,30.10%,,,,bonds,,,,,0.49999999999999994,universal_parsing,4,[]
Structured products (Equities),,,,Structured products (Equities),992'100,,,5.10%,5.10%,,,,structured_products,,,,,0.49999999999999994,universal_parsing,4,[]
Hedge Funds & Private Equity,,,,Hedge Funds & Private Equity,26'129,,,0.13%,0.13%,,,,equities,,,,,0.49999999999999994,universal_parsing,4,[]
TORONTO DOMINION BANK NOTES 23-23.02.27 REG-S VRN,XS2530201644,,TORONTO DOMINION BANK NOTES 23-23.02.27 REG-S VRN,ISIN: XS2530201644 II Valorn.: 125350273,200'000,100.2000,100.2000,0.29%,-0.96%,USD,,,bonds,,,125350273,TORONTO DOMINION BANK NOTES 23-23.02.27 REG-S VRN,1.0,universal_parsing,7,[]
Ordinary Bonds II Maturity: 22.02.2028 Coupon: 23.2 II Annual 5.1531% II Days: 96,XS2588105036,,CANADIAN IMPERIAL BANK OF COMMERCE NOTES 23-22.08.28,ISIN: XS2588105036 II Valorn.: 112286204,200'000,100.2000,100.2000,0.46%,-0.58%,USD,,,bonds,,,112286204,CANADIAN IMPERIAL BANK OF COMMERCE NOTES 23-22.08.28,1.0,universal_parsing,7,[]
"HARP ISSUER (4% MIN/5,5% MAX) NOTES 2023-18.09.2028",XS2665592833,,,ISIN: XS2665592833 II Valorn.: 128829182,1'500'000,99.0990,99.0990,2.35%,0.11%,USD,,,bonds,,,128829182,,1.0,universal_parsing,7,[]
ISIN: XS2692298537 II Valorn.: 129157183 Ordinary Bonds II Maturity: 07.11.2029,XS2692298537,,GOLDMAN SACHS 0% NOTES 23-07.11.29 SERIES P,GOLDMAN SACHS 0% NOTES 23-07.11.29 SERIES P,690'000,100.1000,100.1000,3.36%,7.96%,USD,,,bonds,,,129157183,GOLDMAN SACHS 0% NOTES 23-07.11.29 SERIES P,1.0,universal_parsing,7,[]
Ordinary Bonds II Maturity: 17.01.2030 Coupon: 17.1 II Annual 5.238% II Days: 133,XS2754416860,,LUMINIS (4.2 % MIN/5.5 % MAX) NOTES 2024-17.01.30,ISIN: XS2754416860 II Valorn.: 132648671,100'000,100.2000,100.2000,0.91%,-3.29%,USD,,,bonds,,,132648671,LUMINIS (4.2 % MIN/5.5 % MAX) NOTES 2024-17.01.30,1.0,universal_parsing,7,[]
Coupon: 13.2 II Annual 2% II Days: 107 II YTM: 6.87,XS2761230684,,,ISIN: XS2761230684 II Valorn.: 112288215,100'000,100.2000,100.2000,3.14%,2.94%,USD,,,other,,,112288215,,1.0,universal_parsing,7,[]
CITIGROUP GLBL 5.65 % CALL FIXED RATE NOTES 2024-,XS2782869916,CITIGROUP GLBL 5.65 % CALL FIXED RATE NOTES 2024-,CITIGROUP GLBL 5.65 % CALL FIXED RATE NOTES 2024-,ISIN: XS2782869916 II Valorn.: 132544344,50'000,100.2000,100.2000,0.86%,-3.06%,USD,,,bonds,,,132544344,CITIGROUP GLBL 5.65 % CALL FIXED RATE NOTES 2024-,1.0,universal_parsing,7,[]
Coupon: 18.6 II Annual 5.61% II Days: 342 II YTM: 5.51,XS2567543397,,,ISIN: XS2567543397 // Valorn.: 134736192,2'450'000,100.1000,100.1000,1.41%,0.57%,USD,,,other,,,134736192,,1.0,universal_parsing,8,[]
ISIN: XS2848820754 II Valorn.: 135116008 Zero Bonds II Maturity: 01.08.2034,XS2848820754,CITIGROUP GLBL 0 % MEDIUM TERM NOTES 2024-01.08.34 GLOBAL RE,CITIGROUP GLBL 0 % MEDIUM TERM NOTES 2024-01.08.34 GLOBAL RE,PRC: 5.00,90'000,100.2000,100.2000,2.11%,-0.38%,USD,,,bonds,,,135116008,CITIGROUP GLBL 0 % MEDIUM TERM NOTES 2024-01.08.34 GLOBAL RE,1.0,universal_parsing,8,[]
ISIN: XS2912278723 // Valorn.: 138689613 Zero Bonds II Maturity: 17.10.2034,XS2912278723,,,BANK OF AMERICA 0% NOTES 2024-17.10.2034,200'000,100.2000,100.2000,-4.72%,-7.11%,USD,,,bonds,,,138689613,,1.0,universal_parsing,8,[]
JPMORGAN CHASE O % NOTES 2024-29.10.34 SERIES 2021-,XS2381723902,,JPMORGAN CHASE O % NOTES 2024-29.10.34 SERIES 2021-,ISIN: XS2381723902 II Valorn.: 128883231,100'000,100.2000,100.2000,-0.81%,-5.93%,USD,,,bonds,,,128883231,JPMORGAN CHASE O % NOTES 2024-29.10.34 SERIES 2021-,1.0,universal_parsing,8,[]
ISIN: XS2829752976 II Valorn.: 138874416 Ordinary Bonds II Maturity: 18.11.2034,XS2829752976,,GOLDMAN SACHS 0% EURO MEDIUM TERM NOTES 2024-,ISIN: XS2829752976 II Valorn.: 138874416 Ordinary Bonds II Maturity: 18.11.2034,250'000,99.6790,99.6790,0.98%,-2.62%,USD,,,bonds,,,138874416,GOLDMAN SACHS 0% EURO MEDIUM TERM NOTES 2024-,1.0,universal_parsing,8,[]
"Bonds, Bond funds, Convertible bonds, Interest options",,,,"Bonds, Bond funds, Convertible bonds, Interest options",,,,0.74%,,,,,bonds,,,,,0.35000000000000003,universal_parsing,9,[]
BANK OF AMERICA 0 % NOTES 2024-11.12.34 REG S,XS2953741100,,,ISIN: XS2953741100 II Valom.: 138494467,150'000,99.1980,99.1980,0.29%,-3.01%,USD,,,bonds,,,,,1.0,universal_parsing,9,[]
ISIN: XS2381717250 // Valorn.: 128883267 Zero Bonds II Maturity: 19.12.2034,XS2381717250,,JPMORGAN CHASE 0% NOTES 2024-19.12.2034,PRC: 5.00,500'000,100.2000,100.2000,1.78%,-0.97%,USD,,,bonds,,,128883267,JPMORGAN CHASE 0% NOTES 2024-19.12.2034,1.0,universal_parsing,9,[]
ISIN: XS2481066111 // Valorn.: 126294402,XS2481066111,,GOLDMAN SACHS 0% NOTES 2025-03.02.2035,ISIN: XS2481066111 // Valorn.: 126294402,50'000,100.1000,100.1000,-2.34%,-2.34%,USD,,,other,,,126294402,GOLDMAN SACHS 0% NOTES 2025-03.02.2035,1.0,universal_parsing,9,[]
ISIN: XS2964611052 II Valorn.: 141235167 Zero Bonds II Maturity: 14.02.2035,XS2964611052,,DEUTSCHE BANK 0 % NOTES 2025-14.02.35,DEUTSCHE BANK 0 % NOTES 2025-14.02.35,1'470'000,100.0000,100.0000,-0.67%,-0.67%,USD,,,bonds,,,141235167,DEUTSCHE BANK 0 % NOTES 2025-14.02.35,1.0,universal_parsing,9,[]
ISIN: XS2993414619 II Valorn.: 140610687 Zero Bonds II Maturity: 28.03.2035,XS2993414619,,,RBC LONDON 0% NOTES 2025-28.03.2035,100'000,100.0000,100.0000,-31.73%,-31.73%,USD,,,bonds,,,140610687,,1.0,universal_parsing,9,[]
WELLS FARGO 0 % EURO MEDIUM TERM NOTES 2025-28.03.36 REGS,XS3035947103,,,ISIN: XS3035947103 II Valorn.: 143578751,800'000,100.0000,100.0000,0.00%,0.00%,USD,,,bonds,,,143578751,,1.0,universal_parsing,9,[]
BANK OF AMERICA 0% NOTES 2025-02.06.2036 REG S,XS3079956036,,,ISIN: XS3079956036 II Valorn.: 138494477,250'000,100.0000,100.0000,0.19%,0.19%,USD,,,bonds,,,138494477,,1.0,universal_parsing,9,[]
